Tempo_ms,Interference_Type
274.3333333333333,data\0m-Sem_Interferência
309.6666666666667,data\0m-Sem_Interferência
345.3333333333333,data\0m-Sem_Interferência
316.6666666666667,data\0m-Sem_Interferência
290.3333333333333,data\0m-Sem_Interferência
364.0,data\0m-Sem_Interferência
342.6666666666667,data\0m-Sem_Interferência
342.0,data\0m-Sem_Interferência
385.0,data\0m-Sem_Interferência
354.3333333333333,data\0m-Sem_Interferência
323.3333333333333,data\0m-Sem_Interferência
396.3333333333333,data\0m-Sem_Interferência
367.6666666666667,data\0m-Sem_Interferência
333.6666666666667,data\0m-Sem_Interferência
336.6666666666667,data\0m-Sem_Interferência
375.6666666666667,data\0m-Sem_Interferência
342.3333333333333,data\0m-Sem_Interferência
348.6666666666667,data\0m-Sem_Interferência
389.3333333333333,data\0m-Sem_Interferência
357.0,data\0m-Sem_Interferência
333.6666666666667,data\0m-Sem_Interferência
339.0,data\0m-Sem_Interferência
367.6666666666667,data\0m-Sem_Interferência
337.0,data\0m-Sem_Interferência
341.0,data\0m-Sem_Interferência
410.3333333333333,data\0m-Sem_Interferência
398.6666666666667,data\0m-Sem_Interferência
347.3333333333333,data\0m-Sem_Interferência
394.6666666666667,data\0m-Sem_Interferência
376.6666666666667,data\0m-Sem_Interferência
379.6666666666667,data\0m-Sem_Interferência
404.0,data\0m-Sem_Interferência
368.3333333333333,data\0m-Sem_Interferência
348.6666666666667,data\0m-Sem_Interferência
355.0,data\0m-Sem_Interferência
375.0,data\0m-Sem_Interferência
351.6666666666667,data\0m-Sem_Interferência
387.3333333333333,data\0m-Sem_Interferência
387.3333333333333,data\0m-Sem_Interferência
356.6666666666667,data\0m-Sem_Interferência
330.6666666666667,data\0m-Sem_Interferência
404.0,data\0m-Sem_Interferência
373.6666666666667,data\0m-Sem_Interferência
340.3333333333333,data\0m-Sem_Interferência
427.3333333333333,data\0m-Sem_Interferência
378.3333333333333,data\0m-Sem_Interferência
349.6666666666667,data\0m-Sem_Interferência
382.6666666666667,data\0m-Sem_Interferência
389.6666666666667,data\0m-Sem_Interferência
355.6666666666667,data\0m-Sem_Interferência
357.6666666666667,data\0m-Sem_Interferência
396.6666666666667,data\0m-Sem_Interferência
365.0,data\0m-Sem_Interferência
331.0,data\0m-Sem_Interferência
372.0,data\0m-Sem_Interferência
380.0,data\0m-Sem_Interferência
361.3333333333333,data\0m-Sem_Interferência
423.0,data\0m-Sem_Interferência
388.6666666666667,data\0m-Sem_Interferência
361.3333333333333,data\0m-Sem_Interferência
363.0,data\0m-Sem_Interferência
400.3333333333333,data\0m-Sem_Interferência
369.6666666666667,data\0m-Sem_Interferência
339.6666666666667,data\0m-Sem_Interferência
378.0,data\0m-Sem_Interferência
380.6666666666667,data\0m-Sem_Interferência
346.6666666666667,data\0m-Sem_Interferência
419.3333333333333,data\0m-Sem_Interferência
392.6666666666667,data\0m-Sem_Interferência
359.0,data\0m-Sem_Interferência
364.6666666666667,data\0m-Sem_Interferência
402.3333333333333,data\0m-Sem_Interferência
373.0,data\0m-Sem_Interferência
347.3333333333333,data\0m-Sem_Interferência
412.6666666666667,data\0m-Sem_Interferência
385.0,data\0m-Sem_Interferência
353.3333333333333,data\0m-Sem_Interferência
423.6666666666667,data\0m-Sem_Interferência
393.6666666666667,data\0m-Sem_Interferência
362.6666666666667,data\0m-Sem_Interferência
297.3333333333333,data\0m-wifi_diff_client+1_parede
339.0,data\0m-wifi_diff_client+1_parede
310.3333333333333,data\0m-wifi_diff_client+1_parede
312.6666666666667,data\0m-wifi_diff_client+1_parede
347.6666666666667,data\0m-wifi_diff_client+1_parede
317.3333333333333,data\0m-wifi_diff_client+1_parede
349.6666666666667,data\0m-wifi_diff_client+1_parede
355.3333333333333,data\0m-wifi_diff_client+1_parede
329.0,data\0m-wifi_diff_client+1_parede
385.6666666666667,data\0m-wifi_diff_client+1_parede
358.0,data\0m-wifi_diff_client+1_parede
317.0,data\0m-wifi_diff_client+1_parede
398.3333333333333,data\0m-wifi_diff_client+1_parede
330.0,data\0m-wifi_diff_client+1_parede
346.0,data\0m-wifi_diff_client+1_parede
380.6666666666667,data\0m-wifi_diff_client+1_parede
334.0,data\0m-wifi_diff_client+1_parede
369.3333333333333,data\0m-wifi_diff_client+1_parede
364.6666666666667,data\0m-wifi_diff_client+1_parede
328.0,data\0m-wifi_diff_client+1_parede
359.3333333333333,data\0m-wifi_diff_client+1_parede
370.6666666666667,data\0m-wifi_diff_client+1_parede
322.0,data\0m-wifi_diff_client+1_parede
368.3333333333333,data\0m-wifi_diff_client+1_parede
353.3333333333333,data\0m-wifi_diff_client+1_parede
376.3333333333333,data\0m-wifi_diff_client+1_parede
374.0,data\0m-wifi_diff_client+1_parede
352.0,data\0m-wifi_diff_client+1_parede
359.0,data\0m-wifi_diff_client+1_parede
383.0,data\0m-wifi_diff_client+1_parede
363.0,data\0m-wifi_diff_client+1_parede
322.0,data\0m-wifi_diff_client+1_parede
388.6666666666667,data\0m-wifi_diff_client+1_parede
362.6666666666667,data\0m-wifi_diff_client+1_parede
337.6666666666667,data\0m-wifi_diff_client+1_parede
403.6666666666667,data\0m-wifi_diff_client+1_parede
368.0,data\0m-wifi_diff_client+1_parede
356.0,data\0m-wifi_diff_client+1_parede
402.0,data\0m-wifi_diff_client+1_parede
376.6666666666667,data\0m-wifi_diff_client+1_parede
356.3333333333333,data\0m-wifi_diff_client+1_parede
428.6666666666667,data\0m-wifi_diff_client+1_parede
380.6666666666667,data\0m-wifi_diff_client+1_parede
359.0,data\0m-wifi_diff_client+1_parede
375.6666666666667,data\0m-wifi_diff_client+1_parede
374.3333333333333,data\0m-wifi_diff_client+1_parede
357.3333333333333,data\0m-wifi_diff_client+1_parede
358.6666666666667,data\0m-wifi_diff_client+1_parede
393.3333333333333,data\0m-wifi_diff_client+1_parede
359.0,data\0m-wifi_diff_client+1_parede
395.0,data\0m-wifi_diff_client+1_parede
391.3333333333333,data\0m-wifi_diff_client+1_parede
363.3333333333333,data\0m-wifi_diff_client+1_parede
399.3333333333333,data\0m-wifi_diff_client+1_parede
418.3333333333333,data\0m-wifi_diff_client+1_parede
382.3333333333333,data\0m-wifi_diff_client+1_parede
371.6666666666667,data\0m-wifi_diff_client+1_parede
458.0,data\0m-wifi_diff_client+1_parede
414.0,data\0m-wifi_diff_client+1_parede
351.6666666666667,data\0m-wifi_diff_client+1_parede
413.3333333333333,data\0m-wifi_diff_client+1_parede
384.3333333333333,data\0m-wifi_diff_client+1_parede
350.3333333333333,data\0m-wifi_diff_client+1_parede
418.3333333333333,data\0m-wifi_diff_client+1_parede
398.3333333333333,data\0m-wifi_diff_client+1_parede
365.0,data\0m-wifi_diff_client+1_parede
430.6666666666667,data\0m-wifi_diff_client+1_parede
396.3333333333333,data\0m-wifi_diff_client+1_parede
371.0,data\0m-wifi_diff_client+1_parede
400.3333333333333,data\0m-wifi_diff_client+1_parede
413.0,data\0m-wifi_diff_client+1_parede
364.3333333333333,data\0m-wifi_diff_client+1_parede
